Episode,Extrinsic Return
1676,294.2459213
1677,294.1810013
1678,294.1082407
1679,294.1904034
1680,294.2026019
1681,294.0952158
1682,294.1804855
1683,294.2788409
1684,294.3258362
1685,294.3570724
1686,294.4055264
1687,294.4336111
1688,294.4157162
1689,294.4723807
1690,294.5259711
1691,294.4864444
1692,294.5641522
1693,294.5573111
1694,294.5219568
1695,294.5642166
1696,294.5704434
1697,294.5359622
1698,294.5496759
1699,294.6118875
1700,294.7799243
1701,294.8316437
1702,294.8628339
1703,294.7724042
1704,294.7357047
1705,294.7789709
1706,294.8087909
1707,294.9552316
1708,295.027308
1709,295.0613318
1710,295.0711526
1711,295.2387982
1712,295.2852771
1713,295.3668988
1714,295.3484903
1715,295.3074646
1716,295.1503818
1717,295.2085629
1718,295.2337521
1719,295.307355
1720,295.1836786
1721,295.3163873
1722,295.2909396
1723,295.3246475
1724,295.3749313
1725,295.4052542
1726,295.2701392
1727,295.3124118
1728,295.4509927
1729,295.5234457
1730,295.3733975
1731,295.3766422
1732,295.3923041
1733,295.4565161
1734,295.4136844
1735,295.4517871
1736,295.5025491
1737,295.5571588
1738,295.3499368
1739,295.3421591
1740,295.4774115
1741,295.508186
1742,295.4753769
1743,295.7157651
1744,295.6959055
1745,295.7549481
1746,295.7188974
1747,295.6747171
1748,295.7516885
1749,295.5525787
1750,295.4443954
1751,295.3307648
1752,295.1714948
1753,295.1801804
1754,295.019425
1755,295.066105
1756,294.9854074
1757,294.7894965
1758,294.6700726
1759,294.5938766
1760,294.6415674
1761,294.6160242
1762,294.5399106
1763,294.5709912
1764,294.5483844
1765,294.5476273
1766,294.5912524
1767,294.6835056
1768,294.7462131
1769,294.7486807
1770,294.5422873
1771,294.6155606
1772,294.5411044
1773,294.3496082
1774,294.3787357
1775,294.618139
1776,294.6220779
1777,294.6964011
1778,294.8857117
1779,294.7809915
1780,294.1599199
1781,294.4289586
1782,294.2972408
1783,294.2967415
1784,293.9344911
1785,293.9016228
1786,293.7337331
1787,293.7725609
1788,294.0865114
1789,293.9651588
1790,293.9778377
1791,294.0872942
1792,294.0421187
1793,294.2327641
1794,294.0268443
1795,293.8296275
1796,293.9824583
1797,294.1572902
1798,294.2248128
1799,293.9207359
1800,293.8187743
1801,293.9144765
1802,293.5575285
1803,293.5056627
1804,293.5192244
1805,293.4114247
1806,293.1876405
1807,293.1226357
1808,293.0603889
1809,293.0802922
1810,292.7952831
1811,292.4958299
1812,292.6080516
1813,292.4703902
1814,292.4640996
1815,292.6439476
1816,292.995634
1817,292.7134016
1818,292.7293181
1819,292.6496388
1820,292.7722215
1821,292.6891042
1822,292.7295689
1823,292.7372896
1824,292.7502736
1825,292.7494228
1826,292.8696953
1827,292.9726097
1828,292.8491371
1829,292.7762376
1830,292.8500813
1831,292.850121
1832,292.9651231
1833,292.9177242
1834,292.9357176
1835,292.9255879
1836,292.903152
1837,292.9397115
1838,293.1537672
1839,293.2128432
1840,293.0662929
1841,293.0343565
1842,293.0724641
1843,292.9136104
1844,292.9596968
1845,292.8626894
1846,292.9316786
1847,292.895356
1848,292.894753
1849,293.2210545
1850,293.3696587
1851,293.4790852
1852,293.6428212
1853,293.5728358
1854,293.6910722
1855,293.5850261
1856,293.6987065
1857,293.9473555
1858,294.0673964
1859,294.1371437
1860,294.1330867
1861,294.2197481
1862,294.2560704
1863,294.2314174
1864,294.3023119
1865,294.3614839
1866,294.2743428
1867,294.231349
1868,294.1555373
1869,294.1663176
1870,294.3471632
1871,294.2424226
1872,294.2782841
1873,294.5705547
1874,294.5390416
1875,294.2593806
1876,294.2508116
1877,294.2531624
1878,294.1548817
1879,294.2727242
1880,294.8453006
1881,294.6142261
1882,294.7730237
1883,294.7505951
1884,295.0847366
1885,295.0543042
1886,295.2462064
1887,295.1529297
1888,294.8902612
1889,295.015097
1890,295.0240799
1891,294.9753171
1892,294.9904767
1893,294.7790091
1894,294.9345285
1895,295.1024237
1896,295.0405389
1897,294.8758524
1898,294.8147665
1899,295.0850696
1900,295.0926028
1901,294.9408148
1902,295.2450302
1903,295.3257495
1904,295.3419467
1905,295.4168475
1906,295.617193
1907,295.6312598
1908,295.7012204
1909,295.661272
1910,296.0061923
1911,296.1301337
1912,296.0119879
1913,296.0232681
1914,296.0267905
1915,295.937254
1916,295.7079944
1917,295.9574857
1918,295.9208691
1919,295.9634973
1920,296.002572
1921,295.9458032
1922,295.9154343
1923,295.9819098
1924,295.9451535
1925,295.9479575
1926,295.9856812
1927,295.8811209
1928,295.8686151
1929,295.8056927
1930,295.8552423
1931,295.8308029
1932,295.7392523
1933,295.789505
1934,295.7843616
1935,295.75461
1936,295.714288
1937,295.6151074
1938,295.5971457
1939,295.426691
1940,295.4607062
1941,295.3871912
1942,295.4561978
1943,295.4079593
1944,295.4548825
1945,295.475871
1946,295.2285922
1947,295.3225146
1948,295.2572906
1949,295.1784506
1950,295.1352621
1951,295.1726761
1952,295.1632858
1953,295.2339276
1954,295.2316559
1955,295.2986533
1956,295.189263
1957,295.1757834
1958,295.2278281
1959,295.1455048
1960,295.1187766
1961,295.0952744
1962,295.1238385
1963,295.1550928
1964,295.0399429
1965,295.0498627
1966,295.0190979
1967,295.1059067
1968,295.0007819
1969,294.8895328
1970,294.8957831
1971,294.8859174
1972,294.9141516
1973,294.8551498
1974,294.6781201
1975,294.6621848
1976,294.641091
1977,294.6485629
1978,294.7428207
1979,294.7883749
1980,294.6084293
1981,294.6175098
1982,294.5341895
1983,294.497157
1984,294.4807443
1985,294.5454895
1986,294.4900439
1987,294.6241479
1988,294.6391986
1989,294.608327
1990,294.6150815
1991,294.4866599
1992,294.4360513
1993,294.5469858
1994,294.4124844
1995,294.4974686
1996,294.3267062
1997,294.2044284
1998,294.0320877
1999,294.1283179
2000,294.312673
2001,294.2221552
2002,294.4091727
2003,294.2981949
2004,294.2475519
2005,294.256084
2006,294.4046149
2007,294.2128787
2008,294.2580728
2009,294.2088461
2010,294.1832388
2011,294.2901077
2012,294.3995999
2013,294.3916379
2014,294.3030542
2015,294.1140179
2016,294.0456854
2017,294.3377579
2018,294.495878
2019,294.484874
2020,294.3559088
2021,294.3774466
2022,294.2051636
2023,294.0124985
2024,294.1462247
2025,294.1999777
2026,294.208483
2027,294.1832108
2028,294.1921771
2029,294.1349365
2030,294.0367554
2031,294.0130994
2032,294.0284088
2033,294.1435846
2034,294.1428857
2035,294.3782294
2036,294.1064166
2037,294.1732639
2038,294.3580261
2039,294.5449249
2040,294.4964032
2041,294.7719815
2042,294.4140186
2043,294.5906482
2044,294.6374191
2045,294.5668707
2046,294.7486279
2047,294.7865317
2048,295.0024603
2049,295.1368845
2050,294.7614954
2051,294.7490048
2052,294.8427853
2053,294.5784509
2054,294.618121
2055,294.5417111
2056,294.5877249
2057,294.6634256
2058,294.6977658
2059,294.3905197
2060,294.478313
2061,294.7094287
2062,294.8856528
2063,295.0445975
2064,295.26978
2065,295.0895609
2066,295.1893832
2067,295.1533606
2068,294.9761722
2069,294.9984775
2070,294.9459683
2071,295.0825571
2072,295.1252798
2073,295.0237384
2074,295.0625378
2075,295.1998526
2076,295.2421075
2077,295.2011069
2078,295.1143732
2079,294.9999557
2080,295.0848291
2081,295.0481119
2082,295.1461368
2083,295.220419
2084,295.2988742
2085,295.198519
2086,295.2360339
2087,295.1630615
2088,295.2126172
2089,295.1503711
2090,295.034599
2091,295.1371381
2092,295.1575873
2093,295.0523248
2094,295.1790152
2095,295.0938995
2096,295.2239963
2097,295.4104721
2098,295.6232346
2099,295.405502
2100,295.2501834
2101,295.3264658
2102,295.1128851
2103,295.3080911
2104,295.4021112
2105,295.4071948
2106,295.2751831
2107,295.4060297
2108,295.3058475
2109,295.4245383
2110,295.345535
2111,295.2923572
2112,295.1798495
2113,295.24349
2114,295.3583578
2115,295.5113635
2116,295.561763
2117,295.2838919
2118,295.1455267
2119,295.1016046
2120,295.1160425
2121,295.1044437
2122,295.3444107
2123,295.4430603
2124,295.3229285
2125,295.2544659
2126,295.233201
2127,295.2474252
2128,295.2838663
2129,295.4116425
2130,295.5491461
2131,295.5656888
2132,295.5648178
2133,295.4041974
2134,295.4351666
2135,295.227428
2136,295.4974344
2137,295.4736789
2138,295.3013687
2139,295.2168073
2140,295.2463422
2141,295.010517
2142,295.2912488
2143,295.0798657
2144,294.9916736
2145,295.0758578
2146,295.1060794
2147,295.125209
2148,294.817738
2149,294.8091696
2150,295.1646338
2151,295.1544949
2152,295.0894449
2153,295.2636429
2154,295.2233304
2155,295.2477136
2156,295.2677155
2157,295.2197241
2158,295.1391928
2159,295.4772076
2160,295.3881891
2161,295.1515341
2162,295.0374408
2163,294.8320407
2164,294.7048163
2165,294.7999731
2166,294.75186
2167,294.7359982
2168,294.9860883
2169,295.0825043
2170,295.0936661
2171,295.0032904
2172,294.9455798
2173,295.0615634
2174,295.1716592
2175,295.1257452
2176,295.0371338
2177,295.072543
2178,295.0392148
2179,295.0746603
2180,295.1464856
2181,295.0873602
2182,295.0472455
2183,294.9157166
2184,294.8272617
2185,294.8983664
2186,294.8518234
2187,294.8107153
2188,294.6928369
2189,294.6999881
2190,294.8741956
2191,294.8496246
2192,294.8858453
2193,294.8463083
2194,294.8694522
2195,294.8493448
2196,294.8750327
2197,295.0081155
2198,294.9256403
2199,294.9700659
2200,294.9084229
2201,295.0343976
2202,295.0821072
2203,295.0388602
2204,295.0508716
2205,294.9396011
2206,295.0439127
2207,295.1613293
2208,295.1873022
2209,295.1636063
2210,295.2366476
2211,295.2266479
2212,295.1115543
2213,295.0716028
2214,295.1092316
2215,295.0745963
2216,295.0938809
2217,295.0692758
2218,295.0520825
2219,295.0519614
2220,295.1030609
2221,295.0959641
2222,295.090643
2223,295.1660571
2224,295.2235477
2225,295.1895471
2226,295.2155066
2227,295.3342963
2228,295.2983582
2229,295.2130066
2230,295.2118445
2231,295.422569
2232,295.3415338
2233,295.3876733
2234,295.4498846
2235,295.3811014
2236,295.4008417
2237,295.2631952
2238,295.1250739
2239,295.1561749
2240,295.0129221
2241,294.9927869
2242,294.9555994
2243,294.9689432
2244,295.0215149
2245,295.1195786
2246,295.2258054
2247,295.1724521
2248,295.3964307
2249,295.3989252
2250,295.3061859
2251,295.2011923
2252,295.0231744
2253,295.1349823
2254,295.1906564
2255,295.3337332
2256,295.4407538
2257,295.5840555
2258,295.5892859
2259,295.5591641
2260,295.6873035
2261,295.680592
2262,295.7425339
2263,295.5696698
2264,295.6235284
2265,295.6565198
2266,295.6453943
2267,295.5841156
2268,295.6735068
2269,295.8585883
2270,295.8764664
2271,295.8440356
2272,295.7962741
2273,295.7535461
2274,295.7888928
2275,295.656366
2276,295.563775
2277,295.4188028
2278,295.4896155
2279,295.2929346
2280,295.1024527
2281,295.0554114
2282,294.9435571
2283,294.969949
2284,294.8509723
2285,294.7887961
2286,294.918736
2287,294.9757153
2288,295.0699966
2289,295.3681488
2290,295.2775067
2291,295.1679028
2292,295.2222955
2293,294.8407047
2294,294.9590485
2295,294.8735629
2296,294.8081583
2297,294.3002835
2298,294.2346497
2299,294.2126892
2300,293.9520996
2301,293.6759586
2302,293.8485031
2303,293.8129874
2304,293.7440939
2305,293.6658514
2306,293.607265
2307,293.4497827
2308,293.5741754
2309,293.4591458
2310,293.3329156
2311,293.0556052
2312,293.3598318
2313,293.5627307
2314,293.4629507
2315,293.3236694
2316,293.2744687
2317,293.1823404
2318,293.1852432
2319,293.4831192
2320,293.1986609
2321,293.2954065
2322,293.1320703
2323,293.1783655
2324,293.4479999
2325,293.4561017
2326,293.4605255
2327,293.4657385
2328,293.8031061
2329,293.8332162
2330,293.9020581
2331,293.9010074
2332,293.7470532
2333,293.8877847
2334,293.8212027
2335,293.9121744
2336,293.9369714
2337,294.1724219
2338,294.4315512
2339,294.4094046
2340,294.5674487
2341,294.5747897
2342,294.6362991
2343,294.7368011
2344,294.7073325
2345,294.6103696
2346,294.4474393
2347,294.4999612
2348,294.5289243
2349,294.5882474
2350,294.6765912
2351,294.6778452
2352,294.8529047
2353,294.8400797
2354,294.8568274
2355,294.7422519
2356,294.7082837
2357,294.4888232
2358,294.3880023
2359,294.3986456
2360,294.2513983
2361,294.2396786
2362,294.1572937
2363,294.3333762
2364,294.2131604
2365,294.2642816
2366,294.2771262
2367,294.3295334
2368,294.2370703
2369,294.0487491
2370,293.9814539
2371,294.0578934
2372,294.1334958
2373,294.1484949
2374,294.1238297
2375,294.1828503
2376,294.3033365
2377,294.3758987
2378,294.3356656
2379,294.5212814
2380,294.7792728
2381,294.8963815
2382,294.9942801
2383,295.0463486
2384,295.2103229
2385,295.2329877
2386,295.092301
2387,295.0315848
2388,294.9146347
2389,294.6048441
2390,294.6515942
2391,294.7885962
2392,294.714306
2393,295.1566626
2394,294.9943353
2395,295.1341211
2396,295.1802985
2397,295.5178558
2398,295.5652621
2399,295.6362213
2400,295.9090698
2401,296.0707065
2402,295.8737146
2403,295.9225848
2404,295.8847473
2405,296.0764056
2406,295.9819086
2407,296.0515384
2408,295.8916113
2409,296.0107907
2410,296.0755405
2411,296.3455209
2412,296.1281876
2413,295.9328687
2414,295.945437
2415,296.1286493
2416,296.2213187
2417,296.2812729
2418,296.2973618
2419,296.0275333
2420,296.2891855
2421,296.2214005
2422,296.3162543
2423,296.2430017
2424,295.8885623
2425,295.8855786
2426,295.8324683
2427,295.7221616
2428,295.4097919
2429,295.4889243
2430,295.4155405
2431,295.2624066
2432,295.5218155
2433,295.3148914
2434,295.3370871
2435,295.3504544
2436,295.3295828
2437,295.2737231
2438,295.1897073
2439,295.1535468
2440,295.0990677
2441,295.1747229
2442,295.0831744
2443,294.9954178
2444,294.9747998
2445,294.9046332
2446,294.9889697
2447,294.8975497
2448,294.7289233
2449,294.6077124
2450,294.7253049
2451,294.8676059
2452,294.8027875
2453,294.721123
2454,294.6595142
2455,294.597439
2456,294.589184
2457,294.6097186
2458,294.7705978
2459,294.8601019
2460,294.8701239
2461,294.886882
2462,294.892547
2463,294.8979413
2464,294.9071155
2465,294.7411731
2466,294.7062854
2467,294.5984042
2468,294.5816089
2469,294.5142355
2470,294.5872253
2471,294.5880664
2472,294.6184723
2473,294.6204031
2474,294.5233368
2475,294.5482629
2476,294.6044336
2477,294.7227588
2478,294.7557556
2479,294.8098508
2480,294.7388269
2481,294.8307288
2482,294.8286935
2483,294.8065234
2484,294.8487207
2485,294.7428909
2486,294.8726468
2487,294.9008463
2488,294.872269
2489,294.957991
2490,294.8815015
2491,294.8843671
2492,294.9737915
2493,294.7670975
2494,294.841752
2495,294.8046011
2496,294.844686
2497,294.7983173
2498,294.8999026
2499,295.0011322
2500,294.7933527
2501,294.6419995
2502,294.5988626
2503,294.4470032
2504,294.4650943
2505,294.3564557
2506,294.3661618
2507,294.2221701
2508,294.1757162
2509,294.1032135
2510,294.2066663
2511,294.2701996
2512,294.2426102
2513,294.187988
2514,294.2223187
2515,294.369718
2516,294.5337775
2517,294.3756015
2518,294.3853882
2519,294.48686
2520,294.4777094
2521,294.5490317
2522,294.629563
2523,294.5993903
2524,294.487608
2525,294.4879947
2526,294.7003534
2527,294.62897
2528,294.6933124
2529,294.7349948
2530,294.721189
2531,294.7783456
2532,294.7499258
2533,294.6229251
2534,294.2561087
2535,294.3665823
2536,294.4253946
2537,294.416355
2538,294.2802255
2539,294.2793762
2540,294.2616278
2541,294.2291568
2542,294.1861627
2543,294.2167596
2544,294.1983917
2545,294.3012988
2546,294.1754749
2547,294.3400748
2548,294.1638062
2549,294.4193094
2550,294.2039029
2551,294.0129196
2552,294.338916
2553,294.3293253
2554,294.141521
2555,293.948989
2556,293.9678961
2557,293.8570508
2558,293.48892
2559,293.0837527
2560,293.3180429
2561,293.2522748
2562,293.2444394
2563,293.1194055
2564,292.8543765
2565,293.1937943
2566,293.2015985
2567,293.3752298
2568,293.5505121
2569,293.259985
2570,292.8421056
2571,293.0584816
2572,293.3246629
2573,293.3027565
2574,293.4057191
2575,293.3990706
2576,293.710117
2577,293.9499519
2578,293.7243776
2579,293.6398729
2580,293.5949467
2581,291.7232903
2582,289.7944118
2583,287.7404134
2584,287.5114857
2585,287.7097606
2586,287.5969197
2587,287.9538869
2588,288.0648961
2589,287.0691512
2590,287.0146364
2591,286.2881773
2592,286.1439317
2593,286.2954057
2594,286.2137331
2595,286.2520461
2596,285.9337642
2597,285.9173378
2598,285.8796431
2599,285.8372984
2600,286.0018706
2601,286.1815004
2602,286.2423158
2603,286.444803
2604,286.2129195
2605,286.2097826
2606,286.2110417
2607,286.3026018
2608,286.4379582
2609,286.5129918
2610,286.4018227
2611,286.2462047
2612,286.3217305
2613,286.3340895
2614,286.3232521
2615,286.2458412
2616,286.0705656
2617,286.2319542
2618,286.2021135
2619,286.1771635
2620,286.0892378
2621,285.9720177
2622,285.8650108
2623,285.9206721
2624,286.0219038
2625,286.0725859
2626,285.9332179
2627,286.0189848
2628,285.9273051
2629,285.7324745
2630,285.7643715
2631,285.6930702
2632,285.6957216
2633,285.8291295
2634,286.1773436
2635,285.9820976
2636,285.860652
2637,285.8028822
2638,285.8827351
2639,285.8746593
2640,285.9081657
2641,285.8931001
2642,285.9732445
2643,285.9348384
2644,285.9637807
2645,285.8804134
2646,285.9741997
2647,285.8195412
2648,285.9647145
2649,285.6613554
2650,285.7646013
2651,285.9082353
2652,285.6612938
2653,285.7003508
2654,285.9140584
2655,286.1691969
2656,286.103535
2657,286.1745
2658,286.4420598
2659,286.7885612
2660,286.5790862
2661,286.6216563
2662,286.5846513
2663,286.6525014
2664,286.9388557
2665,286.714507
2666,286.7093044
2667,286.6490172
2668,286.4826161
2669,286.8953853
2670,287.3171753
2671,287.0921497
2672,286.7862244
2673,286.8229645
2674,286.8029031
2675,286.8467776
2676,286.4746399
2677,286.1875848
2678,286.3511581
2679,286.3997333
2680,286.4767688
2681,288.2557983
2682,290.1924905
2683,292.2532355
2684,292.4040457
2685,292.3168134
2686,292.2796664
2687,291.9175299
2688,291.8639572
2689,292.7885132
2690,292.904772
2691,293.5898831
2692,293.7061996
2693,293.7093039
2694,293.7517789
2695,293.7419632
2696,294.0172287
2697,294.0712973
2698,293.9925931
2699,293.9352975
2700,293.9533282
2701,293.9402994
2702,293.9195673
2703,293.7934348
2704,294.0614255
2705,294.1621469
2706,294.1520111
2707,294.1894757
2708,294.1015079
2709,294.118172
2710,294.1653183
2711,294.2767908
2712,294.1838864
2713,294.298212
2714,294.3506543
2715,294.2568414
2716,294.2477448
2717,294.2319864
2718,294.2315085
2719,294.2697867
2720,294.4245538
2721,294.4371008
2722,294.4790204
2723,294.463801
2724,294.4135236
2725,294.3649609
2726,294.3714255
2727,294.3810043
2728,294.3377246
2729,294.504924
2730,294.4845358
2731,294.3965195
2732,294.4302634
2733,294.3928622
2734,294.4175031
2735,294.4331198
2736,294.4684073
2737,294.4923209
2738,294.4572809
2739,294.5249615
2740,294.5864233
2741,294.5686661
2742,294.6771054
2743,294.6903418
2744,294.7322479
2745,294.7948831
2746,294.7203812
2747,294.7969553
2748,294.8459265
2749,294.8844836
2750,294.844671
2751,294.5453146
2752,294.4986459
2753,294.5447879
2754,294.5347083
2755,294.4524985
2756,294.2361166
2757,294.2664395
2758,294.210704
2759,294.2405759
2760,294.145387
2761,294.1545584
2762,294.2103549
2763,294.158096
2764,294.1295984
2765,294.1708539
2766,294.2429718
2767,294.2262772
2768,294.3903891
2769,294.3199472
2770,294.263436
2771,293.9935007
2772,294.090957
2773,294.0771625
2774,294.1018396
2775,294.1573746
2776,293.9624896
2777,293.885809
2778,292.8697348
2779,292.4557539
2780,292.3653081
2781,292.3230077
2782,292.3936958
2783,292.5728423
2784,291.6343155
2785,290.9278885
2786,290.8965973
2787,289.8364481
2788,289.5691925
2789,289.7578201
2790,289.6351074
2791,289.624451
2792,289.5182889
2793,288.9115598
2794,288.7848227
2795,288.1083426
2796,288.1082999
2797,288.1631775
2798,288.3101227
2799,288.2238809
2800,288.4233047
2801,288.4256851
2802,288.3385193
2803,287.5782272
2804,287.5913113
2805,287.4538727
2806,287.5027655
2807,287.6049469
2808,287.5747324
2809,286.6459451
2810,286.6497748
2811,286.7168915
2812,286.82496
2813,285.7574362
2814,285.0649632
2815,285.2917097
2816,285.1113252
2817,285.3958879
2818,284.0919583
2819,283.5967227
2820,282.7218182
2821,282.4497641
2822,282.5007901
2823,281.5932568
2824,281.5567941
2825,281.5901199
2826,281.7038354
2827,281.6673752
2828,280.7226898
2829,280.3353152
2830,280.2322537
2831,280.357757
2832,279.4541061
2833,279.3776321
2834,279.2339877
2835,279.3319666
2836,278.0371994
2837,277.2062671
2838,277.0765829
2839,276.150274
2840,274.1335333
2841,272.3560065
2842,270.5028712
2843,269.1563778
2844,269.040335
2845,268.2034139
2846,266.4431858
2847,266.318455
2848,266.4060206
2849,266.3124009
2850,266.2452515
2851,266.6759617
2852,266.8302464
2853,265.1626058
2854,265.1647085
2855,263.4030148
2856,263.6064056
2857,263.5703165
2858,263.6669366
2859,261.9575893
2860,261.7950883
2861,262.0301344
2862,262.1535274
2863,262.5789241
2864,262.4588087
2865,262.3742509
2866,262.3545155
2867,262.3159773
2868,262.1776332
2869,262.2438087
2870,262.336039
2871,262.5805275
2872,262.4538722
2873,262.4494118
2874,262.484926
2875,262.4698329
2876,262.6477122
2877,262.8160728
2878,263.726324
2879,264.0816821
2880,264.1236365
2881,264.1352234
2882,264.1000775
2883,263.9290823
2884,264.9133354
2885,265.6329536
2886,265.7254216
2887,266.8146788
2888,267.1043486
2889,266.9316731
2890,267.0565062
2891,267.0941316
2892,267.2309114
2893,267.9353008
2894,268.1068623
2895,268.6822493
2896,268.6952165
2897,268.6309358
2898,268.5461504
2899,268.5570586
2900,268.3517967
2901,268.4187459
2902,268.5436427
2903,269.3220326
2904,269.2675148
2905,269.3851201
2906,269.3886272
2907,269.3617955
2908,269.4720311
2909,270.3126604
2910,270.2783131
2911,270.2246263
2912,270.1522581
2913,271.1753526
2914,271.7733493
2915,271.5239682
2916,271.6629877
2917,271.3857343
2918,272.7244124
2919,273.1314091
2920,274.0197948
2921,274.2745555
2922,274.1667326
2923,275.0481291
2924,275.1597008
2925,275.1464766
2926,275.0327211
2927,275.0699956
2928,276.0614421
2929,276.4213951
2930,276.5009462
2931,276.4960201
2932,277.3478899
2933,277.440399
2934,277.5614268
2935,277.4485536
2936,278.7547444
2937,279.5313292
2938,279.758539
2939,280.6041173
2940,282.6147588
2941,284.4062444
2942,286.1803666
2943,287.5455761
2944,287.6683248
2945,288.479902
2946,290.3269865
2947,290.4416105
2948,290.3719938
2949,290.5247889
2950,290.6021812
2951,290.4777784
2952,290.3284748
2953,291.8848071
2954,291.7947967
2955,293.6547826
2956,293.6805418
2957,293.7558937
2958,293.714196
2959,295.4667233
2960,295.6744223
2961,295.4808237
2962,295.3043997
2963,294.9909894
2964,295.1561053
2965,295.1404379
2966,295.0683987
2967,295.1157285
2968,295.0514188
2969,295.0320816
2970,294.9942166
2971,295.0199918
2972,295.0579456
2973,295.0581989
2974,294.9206055
2975,294.885351
2976,294.8492426
2977,294.7396747
2978,294.8074847
2979,294.8322458
2980,294.9118414
2981,294.8937985
2982,294.8139273
2983,294.8444293
2984,294.8159909
2985,294.8006226
2986,294.7171802
2987,294.72634
2988,294.759267
2989,294.7464099
2990,294.7265665
2991,294.7351508
2992,294.5816641
2993,294.5171902
2994,294.4597794
2995,294.5241302
2996,294.5390564
2997,294.5132294
2998,294.50173
2999,294.5723154
3000,294.6894687
3001,294.6353845
3002,294.5718735
3003,294.6458688
3004,294.6164783
3005,294.6025769
3006,294.5225204
3007,294.5291324
3008,294.386124
3009,294.4434912
3010,294.4412134
3011,294.4259879
3012,294.3455008
3013,294.3746646
3014,294.3512482
3015,294.4297375
3016,294.4403973
3017,294.4709695
3018,294.5609851
3019,294.5959433
3020,294.379769
3021,294.4331921
3022,294.5568442
3023,294.5515454
3024,294.7307877
3025,294.6703677
3026,294.5281671
3027,294.5462857
3028,294.5022415
3029,294.5870892
3030,294.574606
3031,294.5383566
3032,294.5988699
3033,294.5845129
3034,294.6810785
3035,294.7681229
3036,294.7957532
3037,294.8988837
3038,295.1858685
3039,295.2684665
3040,295.2435974
3041,295.2522467
3042,295.224389
3043,295.0979016
3044,295.0007156
3045,294.9733527
3046,294.9050519
3047,294.0640213
3048,294.0665982
3049,293.9462347
3050,293.8979144
3051,293.8596469
3052,293.9466824
3053,293.8670074
3054,294.153327
3055,294.1914178
3056,294.2656061
3057,294.2073361
3058,294.2447293
3059,294.1368893
3060,294.2505368
3061,294.261019
3062,294.3313522
3063,294.2712027
3064,294.3548221
3065,294.3301315
3066,294.2358655
3067,294.2209323
3068,294.3125742
3069,293.974281
3070,294.0520941
3071,294.1148547
3072,293.9505786
3073,293.9604456
3074,294.2112177
3075,294.4661783
3076,294.2733118
3077,294.3637466
3078,294.0411279
3079,294.1598788
3080,294.0222076
3081,294.1313574
3082,293.9918469
3083,293.9329584
3084,294.0203528
3085,294.1852582
3086,294.3396451
3087,294.0938998
3088,294.0059082
3089,294.1214258
3090,293.9875003
3091,294.0710242
3092,294.1143146
3093,294.0347131
3094,293.9553638
3095,293.9759772
3096,293.6498233
3097,294.1195688
3098,294.0763235
3099,293.9800565
3100,293.8903159
3101,293.9261871
3102,293.9984872
3103,294.3246536
3104,294.2332098
3105,294.2711401
3106,294.4354776
3107,294.341922
3108,294.3374707
3109,294.4581689
3110,294.6108881
3111,294.7781754
3112,294.9774396
3113,294.8622333
3114,294.936517
3115,295.0682556
3116,295.1277164
3117,295.0847028
3118,294.7888141
3119,294.5497675
3120,294.4538437
3121,294.3764926
3122,294.0941614
3123,294.0822952
3124,293.8688953
3125,293.6418369
3126,293.4097925
3127,293.5398605
3128,293.4633231
3129,293.5105203
3130,293.6959549
3131,293.7856943
3132,293.9187653
3133,294.0703021
3134,293.9616998
3135,293.8049588
3136,293.7323108
3137,293.7127466
3138,293.3918542
3139,293.2693176
3140,293.3127399
3141,293.2335101
3142,293.3341925
3143,293.4032272
3144,293.3293552
3145,293.3684525
3146,293.4609698
3147,294.3809274
3148,294.347215
3149,294.3903308
3150,294.4853156
3151,294.4564786
3152,294.3330048
3153,294.5922037
3154,294.4315121
3155,294.2708466
3156,294.1095035
3157,294.1366159
3158,294.1360849
3159,294.2827637
3160,294.1718924
3161,294.181864
3162,294.0088919
3163,293.9671906
3164,293.814086
3165,293.8847498
3166,293.9918121
3167,294.0095999
3168,293.9474493
3169,294.2069339
3170,294.1235513
3171,294.0187378
3172,294.16017
3173,294.1593857
3174,293.9583734
3175,293.6277792
3176,293.8207758
3177,293.7114581
3178,294.0253284
3179,293.9283667
3180,294.0365598
3181,293.9072836
3182,294.0900076
3183,294.1630746
3184,294.0926337
3185,293.9274503
3186,293.8180179
3187,294.0509207
3188,294.0469995
3189,293.9462305
3190,294.0532465
3191,293.9466425
3192,293.9234927
3193,294.0028799
3194,294.0520932
3195,294.0481247
3196,294.3072089
3197,293.8389969
3198,293.8770468
3199,293.9096933
3200,293.8800272
3201,293.8233893
3202,293.801933
3203,293.3918265
3204,293.4930746
3205,293.3883405
3206,293.2832764
3207,293.2709842
3208,293.3069058
3209,293.1858331
3210,293.0419467
3211,292.8495767
3212,292.7448941
3213,292.7966309
3214,292.6832364
3215,292.489686
3216,292.4302728
3217,292.4746539
3218,292.6471576
3219,292.8202557
3220,293.0471262
3221,293.0854449
3222,293.2875357
3223,293.2615259
3224,293.2421997
3225,293.5372235
3226,293.8655609
3227,293.6516479
3228,293.7376855
3229,293.5549155
3230,293.3415152
3231,293.1977353
3232,293.0335999
3233,292.9389606
3234,292.9011432
3235,292.9792438
3236,292.920907
3237,292.846051
3238,292.7953241
3239,292.910256
3240,292.8324426
3241,292.8361615
3242,292.7275308
3243,292.6518805
3244,292.7520352
